row_id,congestion
848835,47.799706
848836,33.717876
848837,47.426258
848838,25.806435
848839,71.132744
848840,61.71709
848841,43.828186
848842,50.014736
848843,59.25173
848844,65.57047
848845,39.351246
848846,29.254295
848847,36.790398
848848,33.831425
848849,60.59025
848850,31.718468
848851,38.95066
848852,55.804283
848853,58.41625
848854,60.792606
848855,42.481586
848856,33.960533
848857,38.16974
848858,56.970932
848859,52.541916
848860,58.48518
848861,55.54399
848862,71.557724
848863,52.920395
848864,52.449177
848865,66.26888
848866,63.68834
848867,65.99696
848868,41.746082
848869,67.03496
848870,54.591988
848871,66.13959
848872,41.68092
848873,43.114414
848874,64.39118
848875,69.87701
848876,50.995472
848877,74.29833
848878,72.28273
848879,35.62341
848880,21.13085
848881,28.123219
848882,37.53389
848883,31.986736
848884,47.11372
848885,49.961273
848886,64.55156
848887,58.70585
848888,35.615055
848889,23.347143
848890,66.911156
848891,29.242182
848892,56.951805
848893,72.72519
848894,45.837032
848895,58.917233
848896,27.863676
848897,70.68017
848898,20.051739
848899,45.357307
848900,46.45001
848901,36.985928
848902,47.711662
848903,27.286207
848904,71.31002
848905,61.075417
848906,41.181366
848907,51.068977
848908,58.86899
848909,64.61544
848910,38.90286
848911,29.498163
848912,36.18286
848913,34.23095
848914,64.64219
848915,27.656004
848916,37.853065
848917,53.657825
848918,60.351322
848919,60.080906
848920,41.589725
848921,37.38622
848922,38.59189
848923,57.32092
848924,54.56948
848925,58.763
848926,56.63798
848927,72.9123
848928,54.867413
848929,51.103775
848930,65.557816
848931,63.968704
848932,66.37174
848933,41.59355
848934,67.95926
848935,56.728012
848936,66.39871
848937,42.40935
848938,43.335407
848939,65.96099
848940,70.5524
848941,50.63406
848942,75.823044
848943,71.44097
848944,36.044548
848945,22.575981
848946,27.316528
848947,37.020077
848948,32.63931
848949,47.352276
848950,54.27195
848951,65.60625
848952,58.338825
848953,35.917038
848954,23.294842
848955,68.02368
848956,35.01482
848957,55.963223
848958,74.64071
848959,46.982616
848960,58.36659
848961,28.122416
848962,70.5541
848963,21.343184
848964,43.065166
848965,47.57847
848966,38.225346
848967,48.77213
848968,26.855846
848969,70.91373
848970,60.670403
848971,42.178455
848972,49.24447
848973,57.286484
848974,62.589737
848975,38.481964
848976,29.982006
848977,36.476704
848978,34.345337
848979,64.536644
848980,31.08929
848981,38.148388
848982,56.014637
848983,61.649456
848984,59.95903
848985,41.310295
848986,39.346355
848987,39.820847
848988,58.86572
848989,55.598038
848990,57.493156
848991,57.37854
848992,72.98757
848993,54.604935
848994,53.668514
848995,66.59551
848996,65.264465
848997,65.69991
848998,42.638035
848999,67.69662
849000,57.66984
849001,66.605835
849002,41.478916
849003,43.94647
849004,64.93076
849005,69.96059
849006,50.791306
849007,76.25307
849008,71.90352
849009,35.097588
849010,20.85603
849011,27.61782
849012,37.442524
849013,31.988708
849014,47.377052
849015,54.298485
849016,65.149414
849017,58.82345
849018,35.536716
849019,23.524124
849020,67.0102
849021,33.021164
849022,56.241405
849023,74.02856
849024,48.624054
849025,58.872143
849026,27.450165
849027,70.30821
849028,17.900793
849029,45.337288
849030,50.414326
849031,36.19817
849032,48.767284
849033,27.189583
849034,71.73936
849035,61.141037
849036,44.51248
849037,48.40511
849038,60.066097
849039,62.7197
849040,39.311127
849041,29.777256
849042,37.560917
849043,36.320576
849044,62.304672
849045,32.02023
849046,40.214584
849047,57.139977
849048,62.807907
849049,60.030266
849050,40.354546
849051,35.32789
849052,39.376904
849053,60.717937
849054,56.733444
849055,56.4918
849056,58.920742
849057,73.20254
849058,55.847675
849059,52.636856
849060,65.946945
849061,65.84284
849062,66.13581
849063,42.7234
849064,67.73423
849065,57.41186
849066,65.63481
849067,44.591446
849068,43.838394
849069,66.218956
849070,69.77659
849071,51.050133
849072,76.517525
849073,73.59822
849074,37.317947
849075,23.438284
849076,27.959974
849077,36.848007
849078,31.733633
849079,47.33683
849080,56.439255
849081,66.743484
849082,60.240215
849083,36.07681
849084,24.042883
849085,68.4018
849086,29.280607
849087,56.42333
849088,73.619865
849089,48.654724
849090,58.608547
849091,28.653866
849092,70.95633
849093,20.455124
849094,43.88114
849095,45.2951
849096,37.40163
849097,48.189095
849098,29.293333
849099,73.41955
849100,62.65795
849101,43.850292
849102,51.065372
849103,60.613094
849104,64.28462
849105,39.63104
849106,31.411142
